,strategyname,contract,entryprice,orderoffset,orderdirection,orderqty,ordertime,closetime,closeprice,closestatus,PNL,comdt,pal
0,TurtleUseCloseStrategy,HC1910,3554.0,开仓,空,2,2019-08-16 09:18:18,2019-08-27 09:18:18,3574.0,1,0,HC,-200.0
1,TurtleUseCloseStrategy,HC2001,3554.0,开仓,空,4,2019-08-16 09:15:18,,0.0,0,0,HC,0.0
2,TurtleUseCloseStrategy,HC2001,3364.0,开仓,空,2,2019-08-27 09:19:18,,0.0,0,0,HC,0.0
3,TurtleUseCloseStrategy,I2001,688.5,开仓,空,3,2019-08-16 09:09:18,2019-09-02 10:52:00.084036,627.5,1,0,I,6100.0
4,TurtleUseCloseStrategy,MA001,2181.0,开仓,空,3,2019-08-20 21:07:01.081336,2019-09-02 14:51:00.020563,2202.0,1,0,MA,-210.0
5,TurtleUseCloseStrategy,MA001,2141.0,开仓,空,1,2019-08-21 21:03:00.187973,2019-09-02 14:51:00.033496,2202.0,1,0,MA,-610.0
6,TurtleUseCloseStrategy,MA001,2141.0,开仓,空,1,2019-08-21 21:03:00.207595,2019-09-02 14:51:00.040890,2202.0,1,0,MA,-610.0
7,TurtleUseCloseStrategy,MA001,2141.0,开仓,空,1,2019-08-21 21:03:00.212628,2019-09-02 14:51:00.047506,2202.0,1,0,MA,-610.0
8,TurtleUseCloseStrategy,MA001,2115.0,开仓,空,3,2019-08-27 13:54:00.927523,2019-09-02 14:51:00.072285,2202.0,1,0,MA,-870.0
9,TurtleUseCloseStrategy,PP2001,8008.0,开仓,空,2,2019-08-22 21:09:00.577056,2019-09-04 14:40:18.952767,8061.0,1,0,PP,-265.0
10,TurtleUseCloseStrategy,PP2001,7891.0,开仓,空,2,2019-08-23 09:12:00.701895,2019-09-04 14:40:18.952767,8061.0,1,0,PP,-850.0
11,TurtleUseCloseStrategy,PP2001,7831.0,开仓,空,2,2019-08-27 21:26:05.954944,2019-09-04 14:40:18.952767,8061.0,1,0,PP,-1150.0
12,TurtleUseCloseStrategy,RB1910,3747.0,开仓,空,6,2019-08-16 09:16:18,,0.0,0,0,RB,0.0
13,TurtleUseCloseStrategy,RB2001,3293.0,开仓,空,6,2019-08-27 09:21:18,2019-09-05 09:04:00.107084,3466.0,1,0,RB,-1730.0
14,TurtleUseCloseStrategy,SF001,5774.0,开仓,空,3,2019-08-23 09:14:05.789842,2019-08-30 13:40:00.035273,5826.0,1,0,SF,-260.0
15,TurtleUseCloseStrategy,SF001,5774.0,开仓,空,1,2019-08-23 09:14:05.796860,2019-08-30 13:40:00.043662,5826.0,1,0,SF,-260.0
16,TurtleUseCloseStrategy,SF001,5710.0,开仓,空,5,2019-08-29 10:38:34.951325,2019-08-30 13:40:00.048778,5826.0,1,0,SF,-580.0
17,TurtleUseCloseStrategy,SF001,5692.0,开仓,空,2,2019-08-30 09:03:00.952059,2019-08-30 13:40:00.063234,5826.0,1,0,SF,-670.0
18,TurtleUseCloseStrategy,SF001,5692.0,开仓,空,1,2019-08-30 09:03:00.964474,2019-08-30 13:40:00.069569,5826.0,1,0,SF,-670.0
19,TurtleUseCloseStrategy,SF001,5692.0,开仓,空,1,2019-08-30 09:03:00.974090,2019-08-30 13:40:00.075420,5826.0,1,0,SF,-670.0
20,TurtleUseCloseStrategy,SF001,5692.0,开仓,空,1,2019-08-30 09:03:00.979203,2019-08-30 13:40:00.081437,5826.0,1,0,SF,-670.0
21,TurtleUseCloseStrategy,SF909,5914.0,开仓,空,1,2019-08-16 09:06:25.634516,2019-08-19 09:06:25.634516,6040.0,1,0,SF,-630.0
22,TurtleUseCloseStrategy,TA001,5092.0,开仓,空,3,2019-08-22 14:49:59.487347,2019-09-05 09:16:00.975056,5246.0,1,0,TA,-770.0
23,TurtleUseCloseStrategy,TA001,5254.0,开仓,多,3,2019-09-05 09:17:01.005099,,0.0,0,0,TA,0.0
24,DT_IntraDayCommonStrategy,AP001,8466.0,开仓,空,1,2019-08-16 09:07:18,2019-08-28 09:04:00.567668,8511.0,1,0,AP,-450.0
25,DT_IntraDayCommonStrategy,AP001,8511.0,开仓,多,1,2019-08-28 09:04:00.579001,2019-09-05 09:26:00.123787,8231.0,1,0,AP,-2800.0
26,DT_IntraDayCommonStrategy,AP001,8231.0,开仓,空,1,2019-09-05 09:26:00.136090,,0.0,0,0,AP,0.0
27,DT_IntraDayCommonStrategy,EG2001,4507.0,开仓,空,1,2019-08-20 21:46:05.607170,2019-08-23 22:50:16.558244,4581.0,1,0,EG,-740.0
28,DT_IntraDayCommonStrategy,EG2001,4507.0,开仓,空,1,2019-08-20 21:46:05.881758,2019-08-23 22:50:16.558244,4581.0,1,0,EG,-740.0
29,DT_IntraDayCommonStrategy,EG2001,4581.0,开仓,多,2,2019-08-23 22:50:17.011580,2019-08-27 13:33:01.003292,4567.0,1,0,EG,-140.0
30,DT_IntraDayCommonStrategy,EG2001,4567.0,开仓,空,2,2019-08-27 13:33:01.009440,2019-08-28 21:11:01.009563,4625.0,1,0,EG,-580.0
31,DT_IntraDayCommonStrategy,EG2001,4625.0,开仓,多,2,2019-08-28 21:11:01.018230,2019-09-03 09:19:00.956359,4582.0,1,0,EG,-430.0
32,DT_IntraDayCommonStrategy,EG2001,4582.0,开仓,空,2,2019-09-03 09:19:00.972063,2019-09-05 09:08:00.951660,4625.0,1,0,EG,-430.0
33,DT_IntraDayCommonStrategy,EG2001,4625.0,开仓,多,2,2019-09-05 09:08:00.959515,,0.0,0,0,EG,0.0
34,DT_IntraDayCommonStrategy,HC2001,3554.0,开仓,空,2,2019-08-16 09:12:18,,0.0,0,0,HC,0.0
35,DT_IntraDayCommonStrategy,I2001,688.5,开仓,空,1,2019-08-16 09:10:18,2019-08-30 14:42:59.991305,601.5,1,0,I,8700.0
36,DT_IntraDayCommonStrategy,I2001,601.5,开仓,多,1,2019-08-30 14:43:00.002624,,0.0,0,0,I,0.0
37,DT_IntraDayCommonStrategy,RB1910,3747.0,开仓,多,2,2019-08-16 09:17:18,2019-08-26 13:31:00.139633,3665.0,1,0,RB,-820.0
38,DT_IntraDayCommonStrategy,RB1910,3665.0,开仓,空,2,2019-08-26 13:31:00.177882,2019-08-27 09:21:18,3590.0,1,0,RB,750.0
39,DT_IntraDayCommonStrategy,RB2001,3293.0,开仓,空,2,2019-08-27 09:22:18,2019-09-02 14:52:00.130906,3412.0,1,0,RB,-1190.0
40,DT_IntraDayCommonStrategy,RB2001,3412.0,开仓,多,3,2019-09-02 14:52:00.140969,,0.0,0,0,RB,0.0
41,DT_IntraDayCommonStrategy,T1912,98.79,开仓,多,1,2019-08-16 09:11:18,2019-08-27 09:25:18,98.79,1,0,T,0.0
42,DT_IntraDayCommonStrategy,T1912,98.79,开仓,多,1,2019-08-27 09:26:18,2019-08-27 10:30:01.160444,98.79,1,0,T,0.0
43,DT_IntraDayCommonStrategy,T1912,98.79,开仓,空,1,2019-08-27 10:30:01.173137,2019-08-28 09:26:18,98.995,1,0,T,-2050.0
44,DT_IntraDayCommonStrategy,T1912,98.93,开仓,多,1,2019-08-28 09:27:18,,0.0,0,0,T,0.0
45,JDualThrust_IntraDayStrategy,J2001,1973.0,开仓,空,1,2019-08-16 09:08:18,2019-09-05 09:36:00.952475,1948.0,1,0,J,2500.0
46,JDualThrust_IntraDayStrategy,J2001,1948.0,开仓,多,1,2019-09-05 09:36:00.970384,,0.0,0,0,J,0.0
